files,controls
/n/denic_lab/Lab/TH_Imaging/6.19.17 TH71_LC3-P62_LSM Airyscan 880/LC3-p62_HEK_dTMEM_No Torin_10Pos_4_AiryscanProcessing.czi,/n/denic_lab/Lab/TH_Imaging/6.19.17 TH71_LC3-P62_LSM Airyscan 880/LC3-p62_HEK_dTMEM_No Torin_EMPTY_AiryscanProcessing.czi
/n/denic_lab/Lab/TH_Imaging/6.19.17 TH71_LC3-P62_LSM Airyscan 880/LC3-p62_HEK_dTMEM_Torin_10Pos_1_AiryscanProcessing.czi,/n/denic_lab/Lab/TH_Imaging/6.19.17 TH71_LC3-P62_LSM Airyscan 880/LC3-p62_HEK_dTMEM_Torin_EMPTY_AiryscanProcessing.czi
/n/denic_lab/Lab/TH_Imaging/6.19.17 TH71_LC3-P62_LSM Airyscan 880/LC3-p62_HEK_dTMEM_Torin_10Pos_2_AiryscanProcessing.czi,/n/denic_lab/Lab/TH_Imaging/6.19.17 TH71_LC3-P62_LSM Airyscan 880/LC3-p62_HEK_dTMEM_Torin_EMPTY_AiryscanProcessing.czi
/n/denic_lab/Lab/TH_Imaging/6.19.17 TH71_LC3-P62_LSM Airyscan 880/LC3-p62_HEK_dTMEM_Torin_10Pos_3_AiryscanProcessing.czi,/n/denic_lab/Lab/TH_Imaging/6.19.17 TH71_LC3-P62_LSM Airyscan 880/LC3-p62_HEK_dTMEM_Torin_EMPTY_AiryscanProcessing.czi
/n/denic_lab/Lab/TH_Imaging/6.19.17 TH71_LC3-P62_LSM Airyscan 880/LC3-p62_HEK_dVPS37A_No Torin_10Pos_1_AiryscanProcessing.czi,/n/denic_lab/Lab/TH_Imaging/6.19.17 TH71_LC3-P62_LSM Airyscan 880/LC3-p62_HEK_dVPS37A_No Torin_EMPTY_AiryscanProcessing.czi
/n/denic_lab/Lab/TH_Imaging/6.19.17 TH71_LC3-P62_LSM Airyscan 880/LC3-p62_HEK_dVPS37A_No Torin_10Pos_2_AiryscanProcessing.czi,/n/denic_lab/Lab/TH_Imaging/6.19.17 TH71_LC3-P62_LSM Airyscan 880/LC3-p62_HEK_dVPS37A_No Torin_EMPTY_AiryscanProcessing.czi
/n/denic_lab/Lab/TH_Imaging/6.19.17 TH71_LC3-P62_LSM Airyscan 880/LC3-p62_HEK_dVPS37A_No Torin_10Pos_4_AiryscanProcessing.czi,/n/denic_lab/Lab/TH_Imaging/6.19.17 TH71_LC3-P62_LSM Airyscan 880/LC3-p62_HEK_dVPS37A_No Torin_EMPTY_AiryscanProcessing.czi
/n/denic_lab/Lab/TH_Imaging/6.19.17 TH71_LC3-P62_LSM Airyscan 880/LC3-p62_HEK_dVPS37A_Torin_10Pos_1_AiryscanProcessing.czi,/n/denic_lab/Lab/TH_Imaging/6.19.17 TH71_LC3-P62_LSM Airyscan 880/LC3-p62_HEK_dVPS37A_Torin_EMPTY_AiryscanProcessing.czi
/n/denic_lab/Lab/TH_Imaging/6.19.17 TH71_LC3-P62_LSM Airyscan 880/LC3-p62_HEK_dVPS37A_Torin_10Pos_2_AiryscanProcessing.czi,/n/denic_lab/Lab/TH_Imaging/6.19.17 TH71_LC3-P62_LSM Airyscan 880/LC3-p62_HEK_dVPS37A_Torin_EMPTY_AiryscanProcessing.czi
/n/denic_lab/Lab/TH_Imaging/6.19.17 TH71_LC3-P62_LSM Airyscan 880/LC3-p62_HEK_dVPS37A_Torin_10Pos_3_AiryscanProcessing.czi,/n/denic_lab/Lab/TH_Imaging/6.19.17 TH71_LC3-P62_LSM Airyscan 880/LC3-p62_HEK_dVPS37A_Torin_EMPTY_AiryscanProcessing.czi
/n/denic_lab/Lab/TH_Imaging/6.19.17 TH71_LC3-P62_LSM Airyscan 880/LC3-p62_HEK_dVPS37A_Torin_10Pos_4_AiryscanProcessing.czi,/n/denic_lab/Lab/TH_Imaging/6.19.17 TH71_LC3-P62_LSM Airyscan 880/LC3-p62_HEK_dVPS37A_Torin_EMPTY_AiryscanProcessing.czi
/n/denic_lab/Lab/TH_Imaging/6.19.17 TH71_LC3-P62_LSM Airyscan 880/LC3-p62_HEK_WT_No Torin_10Pos_1_AiryscanProcessing.czi,/n/denic_lab/Lab/TH_Imaging/6.19.17 TH71_LC3-P62_LSM Airyscan 880/LC3-p62_HEK_WT_No Torin_EMPTY_AiryscanProcessing.czi
/n/denic_lab/Lab/TH_Imaging/6.19.17 TH71_LC3-P62_LSM Airyscan 880/LC3-p62_HEK_WT_No Torin_10Pos_2_AiryscanProcessing.czi,/n/denic_lab/Lab/TH_Imaging/6.19.17 TH71_LC3-P62_LSM Airyscan 880/LC3-p62_HEK_WT_No Torin_EMPTY_AiryscanProcessing.czi
/n/denic_lab/Lab/TH_Imaging/6.19.17 TH71_LC3-P62_LSM Airyscan 880/LC3-p62_HEK_WT_No Torin_10Pos_3_AiryscanProcessing.czi,/n/denic_lab/Lab/TH_Imaging/6.19.17 TH71_LC3-P62_LSM Airyscan 880/LC3-p62_HEK_WT_No Torin_EMPTY_AiryscanProcessing.czi
/n/denic_lab/Lab/TH_Imaging/6.19.17 TH71_LC3-P62_LSM Airyscan 880/LC3-p62_HEK_WT_No Torin_10Pos_4_AiryscanProcessing.czi,/n/denic_lab/Lab/TH_Imaging/6.19.17 TH71_LC3-P62_LSM Airyscan 880/LC3-p62_HEK_WT_No Torin_EMPTY_AiryscanProcessing.czi
/n/denic_lab/Lab/TH_Imaging/6.19.17 TH71_LC3-P62_LSM Airyscan 880/LC3-p62_HEK_WT_Torin_10Pos_1_AiryscanProcessing.czi,/n/denic_lab/Lab/TH_Imaging/6.19.17 TH71_LC3-P62_LSM Airyscan 880/LC3-p62_HEK_WT_Torin_EMPTY_AiryscanProcessing.czi
/n/denic_lab/Lab/TH_Imaging/6.19.17 TH71_LC3-P62_LSM Airyscan 880/LC3-p62_HEK_WT_Torin_10Pos_2_AiryscanProcessing.czi,/n/denic_lab/Lab/TH_Imaging/6.19.17 TH71_LC3-P62_LSM Airyscan 880/LC3-p62_HEK_WT_Torin_EMPTY_AiryscanProcessing.czi
/n/denic_lab/Lab/TH_Imaging/6.19.17 TH71_LC3-P62_LSM Airyscan 880/LC3-p62_HEK_WT_Torin_10Pos_3_AiryscanProcessing.czi,/n/denic_lab/Lab/TH_Imaging/6.19.17 TH71_LC3-P62_LSM Airyscan 880/LC3-p62_HEK_WT_Torin_EMPTY_AiryscanProcessing.czi
/n/denic_lab/Lab/TH_Imaging/6.19.17 TH71_LC3-P62_LSM Airyscan 880/LC3-p62_HEK_WT_Torin_10Pos_4_AiryscanProcessing.czi,/n/denic_lab/Lab/TH_Imaging/6.19.17 TH71_LC3-P62_LSM Airyscan 880/LC3-p62_HEK_WT_Torin_EMPTY_AiryscanProcessing.czi
