files,controls
/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_dTMEM_1hrTor_20Pos_redo_of_2_AiryscanProcessing.czi,/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_dTMEM_1hrTor_Empty_AiryscanProcessing.czi
/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_dTMEM_1hrTor_20Pos_1_AiryscanProcessing.czi,/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_dTMEM_1hrTor_Empty_AiryscanProcessing.czi
/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_dTMEM_0hrTor_20Pos_redoof1_AiryscanProcessing.czi,/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_dTMEM_0hrTor_Empty_AiryscanProcessing.czi
/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_dTMEM_0hrTor_20Pos_2_AiryscanProcessing.czi,/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_dTMEM_0hrTor_Empty_AiryscanProcessing.czi
/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_dFIP200_3hrTor_9Pos_3_AiryscanProcessing.czi,/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_dFIP200_3hrTor_Empty_AiryscanProcessing.czi
/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_dFIP200_3hrTor_20Pos_1_AiryscanProcessing.czi,/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_dFIP200_3hrTor_Empty_AiryscanProcessing.czi
/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_dFIP200_3hrTor_11Pos_2_AiryscanProcessing.czi,/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_dFIP200_3hrTor_Empty_AiryscanProcessing.czi
/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_dFIP200_1hrTor_20Pos_2_AiryscanProcessing.czi,/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_dFIP200_1hrTor_Empty_AiryscanProcessing.czi
/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_dFIP200_1hrTor_20Pos_1_AiryscanProcessing.czi,/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_dFIP200_1hrTor_Empty_AiryscanProcessing.czi
/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_dFIP200_0hrTor_20Pos_2_AiryscanProcessing.czi,/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_dFIP200_0hrTor_Empty_AiryscanProcessing.czi
/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_dFIP200_0hrTor_20Pos_1_AiryscanProcessing.czi,/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_dFIP200_0hrTor_Empty_AiryscanProcessing.czi
/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_dAtg7_3hrTor_6Pos_1_AiryscanProcessing.czi,/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_dAtg7_3hrTor_Empty_AiryscanProcessing.czi
/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_dAtg7_3hrTor_4Pos_2_AiryscanProcessing.czi,/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_dAtg7_3hrTor_Empty_AiryscanProcessing.czi
/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_dAtg7_3hrTor_10Pos_4_AiryscanProcessing.czi,/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_dAtg7_3hrTor_Empty_AiryscanProcessing.czi
/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_dAtg7_3hrTor_10Pos_3_AiryscanProcessing.czi,/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_dAtg7_3hrTor_Empty_AiryscanProcessing.czi
/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_dAtg7_3hrTor_10Pos_2_AiryscanProcessing.czi,/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_dAtg7_3hrTor_Empty_AiryscanProcessing.czi
/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_dAtg7_1hrTor_20Pos_2_AiryscanProcessing.czi,/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_dAtg7_1hrTor_Empty_AiryscanProcessing.czi
/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_dAtg7_1hrTor_20Pos_1_AiryscanProcessing.czi,/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_dAtg7_1hrTor_Empty_AiryscanProcessing.czi
/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_dAtg7_0hrTor_20Pos_2_AiryscanProcessing.czi,/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_dAtg7_0hrTor_Empty_AiryscanProcessing.czi
/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_dAtg7_0hrTor_20Pos_1_AiryscanProcessing.czi,/n/denic_lab/Lab/TH_Imaging/8.4.17_TH81_WIPI-LC3_Timecourse_LSM880_Airyscan/LC3-WIPI_HEK_dAtg7_0hrTor_Empty_AiryscanProcessing.czi
